xxx@xxx:~/$ radius2 -a 0x2036de -v -p /xxx/pcode-generator/tests/tinygo_negative-shift/tinygo_negative-shift --crash > output.txt

xxx@xxx:~/$ radius2 -a 0x2036de -v -p /xxx/pcode-generator/tests/tinygo_negative-shift/tinygo_negative-shift --crash > output.txt
0x002036de      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202a4a      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202a4c      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202a4d      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a50      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a53      call sym.__syscall_cp                    |  2108030,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a7e      jmp sym.sccp                             |  0x202a61,rip,=
0x00202a61      mov r11, r9                              |  r9,r11,=
0x00202a64      mov rax, rdi                             |  rdi,rax,=
0x00202a67      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00202a6c      mov rdi, rsi                             |  rsi,rdi,=
0x00202a6f      mov rsi, rdx                             |  rdx,rsi,=
0x00202a72      mov rdx, rcx                             |  rcx,rdx,=
0x00202a75      mov r10, r8                              |  r8,r10,=
0x00202a78      mov r8, r11                              |  r11,r8,=
0x00202a7b      syscall                                  |  rax,()
0x00202a7d      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a58      mov rdi, rax                             |  rax,rdi,=
0x00202a5b      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a5c      jmp sym.__syscall_ret                    |  0x2023fe,rip,=
0x002023fe      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x002023ff      mov rbx, rdi                             |  rdi,rbx,=
0x00202402      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202409      jb 0x202417                              |  cf,?{,2106391,rip,=,}
0x00202417      mov rax, rbx                             |  rbx,rax,=
0x0020241a      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x0020241b      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202fd3      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202fd4      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f8b      shl rbx, 4                               |  rbx,0x8000000000000000,&,POP,$z,cf,:=,4,rbx,<<=,$z,zf,:=,$p,pf,:=,-1,$s,sf,:=
0x00202f8f      jmp 0x202f68                             |  0x202f68,rip,=
0x00202f68      sub r14, 1                               |  1,r14,-=,1,0x8000000000000000,-,!,63,$o,^,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,64,$b,cf,:=,3,$b,af,:=
0x00202f6c      jb 0x202f91                              |  cf,?{,2109329,rip,=,}
0x00202f6e      mov rax, rbx                             |  rbx,rax,=
0x00202f71      shr rax, 0x3c                            |  0,cf,:=,1,60,-,1,<<,rax,&,?{,1,cf,:=,},60,rax,>>,rax,=,$z,zf,:=,$p,pf,:=,63,$s,sf,:=
0x00202f75      lea ecx, [rax + 0x57]                    |  0x57,rax,+,ecx,=
0x00202f78      lea edx, [rax + 0x30]                    |  0x30,rax,+,edx,=
0x00202f7b      cmp al, 0xa                              |  10,al,==,$z,zf,:=,8,$b,cf,:=,$p,pf,:=,7,$s,sf,:=,10,0x80,-,!,7,$o,^,of,:=,3,$b,af,:=
0x00202f7d      movzx eax, dl                            |  dl,rax,=
0x00202f80      movzx edi, cl                            |  cl,rdi,=
0x00202f83      cmovb edi, eax                           |  cf,?{,eax,edi,=,}
0x00202f86      call sym.runtime.putchar.llvm.6688519745516496310 |  2109375,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202fbf      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202fc0      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x00202fc5      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x00202fc8      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fca      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202fcb      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fcd      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x00202fce      call sym.write                           |  2107963,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a3b      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202a3c      mov rcx, rdx                             |  rdx,rcx,=
0x00202a3f      mov rdx, rsi                             |  rsi,rdx,=
0x00202a42      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00202a45      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a4a      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202a4c      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202a4d      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a50      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a53      call sym.__syscall_cp                    |  2108030,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a7e      jmp sym.sccp                             |  0x202a61,rip,=
0x00202a61      mov r11, r9                              |  r9,r11,=
0x00202a64      mov rax, rdi                             |  rdi,rax,=
0x00202a67      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00202a6c      mov rdi, rsi                             |  rsi,rdi,=
0x00202a6f      mov rsi, rdx                             |  rdx,rsi,=
0x00202a72      mov rdx, rcx                             |  rcx,rdx,=
0x00202a75      mov r10, r8                              |  r8,r10,=
0x00202a78      mov r8, r11                              |  r11,r8,=
0x00202a7b      syscall                                  |  rax,()
0x00202a7d      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a58      mov rdi, rax                             |  rax,rdi,=
0x00202a5b      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a5c      jmp sym.__syscall_ret                    |  0x2023fe,rip,=
0x002023fe      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x002023ff      mov rbx, rdi                             |  rdi,rbx,=
0x00202402      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202409      jb 0x202417                              |  cf,?{,2106391,rip,=,}
0x00202417      mov rax, rbx                             |  rbx,rax,=
0x0020241a      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x0020241b      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202fd3      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202fd4      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f8b      shl rbx, 4                               |  rbx,0x8000000000000000,&,POP,$z,cf,:=,4,rbx,<<=,$z,zf,:=,$p,pf,:=,-1,$s,sf,:=
0x00202f8f      jmp 0x202f68                             |  0x202f68,rip,=
0x00202f68      sub r14, 1                               |  1,r14,-=,1,0x8000000000000000,-,!,63,$o,^,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,64,$b,cf,:=,3,$b,af,:=
0x00202f6c      jb 0x202f91                              |  cf,?{,2109329,rip,=,}
0x00202f6e      mov rax, rbx                             |  rbx,rax,=
0x00202f71      shr rax, 0x3c                            |  0,cf,:=,1,60,-,1,<<,rax,&,?{,1,cf,:=,},60,rax,>>,rax,=,$z,zf,:=,$p,pf,:=,63,$s,sf,:=
0x00202f75      lea ecx, [rax + 0x57]                    |  0x57,rax,+,ecx,=
0x00202f78      lea edx, [rax + 0x30]                    |  0x30,rax,+,edx,=
0x00202f7b      cmp al, 0xa                              |  10,al,==,$z,zf,:=,8,$b,cf,:=,$p,pf,:=,7,$s,sf,:=,10,0x80,-,!,7,$o,^,of,:=,3,$b,af,:=
0x00202f7d      movzx eax, dl                            |  dl,rax,=
0x00202f80      movzx edi, cl                            |  cl,rdi,=
0x00202f83      cmovb edi, eax                           |  cf,?{,eax,edi,=,}
0x00202f86      call sym.runtime.putchar.llvm.6688519745516496310 |  2109375,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202fbf      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202fc0      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x00202fc5      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x00202fc8      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fca      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202fcb      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fcd      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x00202fce      call sym.write                           |  2107963,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a3b      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202a3c      mov rcx, rdx                             |  rdx,rcx,=
0x00202a3f      mov rdx, rsi                             |  rsi,rdx,=
0x00202a42      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00202a45      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a4a      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202a4c      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202a4d      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a50      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a53      call sym.__syscall_cp                    |  2108030,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a7e      jmp sym.sccp                             |  0x202a61,rip,=
0x00202a61      mov r11, r9                              |  r9,r11,=
0x00202a64      mov rax, rdi                             |  rdi,rax,=
0x00202a67      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00202a6c      mov rdi, rsi                             |  rsi,rdi,=
0x00202a6f      mov rsi, rdx                             |  rdx,rsi,=
0x00202a72      mov rdx, rcx                             |  rcx,rdx,=
0x00202a75      mov r10, r8                              |  r8,r10,=
0x00202a78      mov r8, r11                              |  r11,r8,=
0x00202a7b      syscall                                  |  rax,()
0x00202a7d      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a58      mov rdi, rax                             |  rax,rdi,=
0x00202a5b      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a5c      jmp sym.__syscall_ret                    |  0x2023fe,rip,=
0x002023fe      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x002023ff      mov rbx, rdi                             |  rdi,rbx,=
0x00202402      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202409      jb 0x202417                              |  cf,?{,2106391,rip,=,}
0x00202417      mov rax, rbx                             |  rbx,rax,=
0x0020241a      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x0020241b      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202fd3      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202fd4      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f8b      shl rbx, 4                               |  rbx,0x8000000000000000,&,POP,$z,cf,:=,4,rbx,<<=,$z,zf,:=,$p,pf,:=,-1,$s,sf,:=
0x00202f8f      jmp 0x202f68                             |  0x202f68,rip,=
0x00202f68      sub r14, 1                               |  1,r14,-=,1,0x8000000000000000,-,!,63,$o,^,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,64,$b,cf,:=,3,$b,af,:=
0x00202f6c      jb 0x202f91                              |  cf,?{,2109329,rip,=,}
0x00202f6e      mov rax, rbx                             |  rbx,rax,=
0x00202f71      shr rax, 0x3c                            |  0,cf,:=,1,60,-,1,<<,rax,&,?{,1,cf,:=,},60,rax,>>,rax,=,$z,zf,:=,$p,pf,:=,63,$s,sf,:=
0x00202f75      lea ecx, [rax + 0x57]                    |  0x57,rax,+,ecx,=
0x00202f78      lea edx, [rax + 0x30]                    |  0x30,rax,+,edx,=
0x00202f7b      cmp al, 0xa                              |  10,al,==,$z,zf,:=,8,$b,cf,:=,$p,pf,:=,7,$s,sf,:=,10,0x80,-,!,7,$o,^,of,:=,3,$b,af,:=
0x00202f7d      movzx eax, dl                            |  dl,rax,=
0x00202f80      movzx edi, cl                            |  cl,rdi,=
0x00202f83      cmovb edi, eax                           |  cf,?{,eax,edi,=,}
0x00202f86      call sym.runtime.putchar.llvm.6688519745516496310 |  2109375,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202fbf      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202fc0      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x00202fc5      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x00202fc8      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fca      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202fcb      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fcd      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x00202fce      call sym.write                           |  2107963,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a3b      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202a3c      mov rcx, rdx                             |  rdx,rcx,=
0x00202a3f      mov rdx, rsi                             |  rsi,rdx,=
0x00202a42      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00202a45      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a4a      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202a4c      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202a4d      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a50      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a53      call sym.__syscall_cp                    |  2108030,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a7e      jmp sym.sccp                             |  0x202a61,rip,=
0x00202a61      mov r11, r9                              |  r9,r11,=
0x00202a64      mov rax, rdi                             |  rdi,rax,=
0x00202a67      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00202a6c      mov rdi, rsi                             |  rsi,rdi,=
0x00202a6f      mov rsi, rdx                             |  rdx,rsi,=
0x00202a72      mov rdx, rcx                             |  rcx,rdx,=
0x00202a75      mov r10, r8                              |  r8,r10,=
0x00202a78      mov r8, r11                              |  r11,r8,=
0x00202a7b      syscall                                  |  rax,()
0x00202a7d      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a58      mov rdi, rax                             |  rax,rdi,=
0x00202a5b      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a5c      jmp sym.__syscall_ret                    |  0x2023fe,rip,=
0x002023fe      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x002023ff      mov rbx, rdi                             |  rdi,rbx,=
0x00202402      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202409      jb 0x202417                              |  cf,?{,2106391,rip,=,}
0x00202417      mov rax, rbx                             |  rbx,rax,=
0x0020241a      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x0020241b      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202fd3      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202fd4      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f8b      shl rbx, 4                               |  rbx,0x8000000000000000,&,POP,$z,cf,:=,4,rbx,<<=,$z,zf,:=,$p,pf,:=,-1,$s,sf,:=
0x00202f8f      jmp 0x202f68                             |  0x202f68,rip,=
0x00202f68      sub r14, 1                               |  1,r14,-=,1,0x8000000000000000,-,!,63,$o,^,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,64,$b,cf,:=,3,$b,af,:=
0x00202f6c      jb 0x202f91                              |  cf,?{,2109329,rip,=,}
0x00202f6e      mov rax, rbx                             |  rbx,rax,=
0x00202f71      shr rax, 0x3c                            |  0,cf,:=,1,60,-,1,<<,rax,&,?{,1,cf,:=,},60,rax,>>,rax,=,$z,zf,:=,$p,pf,:=,63,$s,sf,:=
0x00202f75      lea ecx, [rax + 0x57]                    |  0x57,rax,+,ecx,=
0x00202f78      lea edx, [rax + 0x30]                    |  0x30,rax,+,edx,=
0x00202f7b      cmp al, 0xa                              |  10,al,==,$z,zf,:=,8,$b,cf,:=,$p,pf,:=,7,$s,sf,:=,10,0x80,-,!,7,$o,^,of,:=,3,$b,af,:=
0x00202f7d      movzx eax, dl                            |  dl,rax,=
0x00202f80      movzx edi, cl                            |  cl,rdi,=
0x00202f83      cmovb edi, eax                           |  cf,?{,eax,edi,=,}
0x00202f86      call sym.runtime.putchar.llvm.6688519745516496310 |  2109375,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202fbf      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202fc0      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x00202fc5      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x00202fc8      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fca      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202fcb      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fcd      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x00202fce      call sym.write                           |  2107963,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a3b      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202a3c      mov rcx, rdx                             |  rdx,rcx,=
0x00202a3f      mov rdx, rsi                             |  rsi,rdx,=
0x00202a42      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00202a45      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a4a      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202a4c      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202a4d      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a50      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a53      call sym.__syscall_cp                    |  2108030,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a7e      jmp sym.sccp                             |  0x202a61,rip,=
0x00202a61      mov r11, r9                              |  r9,r11,=
0x00202a64      mov rax, rdi                             |  rdi,rax,=
0x00202a67      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00202a6c      mov rdi, rsi                             |  rsi,rdi,=
0x00202a6f      mov rsi, rdx                             |  rdx,rsi,=
0x00202a72      mov rdx, rcx                             |  rcx,rdx,=
0x00202a75      mov r10, r8                              |  r8,r10,=
0x00202a78      mov r8, r11                              |  r11,r8,=
0x00202a7b      syscall                                  |  rax,()
0x00202a7d      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a58      mov rdi, rax                             |  rax,rdi,=
0x00202a5b      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a5c      jmp sym.__syscall_ret                    |  0x2023fe,rip,=
0x002023fe      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x002023ff      mov rbx, rdi                             |  rdi,rbx,=
0x00202402      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202409      jb 0x202417                              |  cf,?{,2106391,rip,=,}
0x00202417      mov rax, rbx                             |  rbx,rax,=
0x0020241a      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x0020241b      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202fd3      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202fd4      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f8b      shl rbx, 4                               |  rbx,0x8000000000000000,&,POP,$z,cf,:=,4,rbx,<<=,$z,zf,:=,$p,pf,:=,-1,$s,sf,:=
0x00202f8f      jmp 0x202f68                             |  0x202f68,rip,=
0x00202f68      sub r14, 1                               |  1,r14,-=,1,0x8000000000000000,-,!,63,$o,^,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,64,$b,cf,:=,3,$b,af,:=
0x00202f6c      jb 0x202f91                              |  cf,?{,2109329,rip,=,}
0x00202f6e      mov rax, rbx                             |  rbx,rax,=
0x00202f71      shr rax, 0x3c                            |  0,cf,:=,1,60,-,1,<<,rax,&,?{,1,cf,:=,},60,rax,>>,rax,=,$z,zf,:=,$p,pf,:=,63,$s,sf,:=
0x00202f75      lea ecx, [rax + 0x57]                    |  0x57,rax,+,ecx,=
0x00202f78      lea edx, [rax + 0x30]                    |  0x30,rax,+,edx,=
0x00202f7b      cmp al, 0xa                              |  10,al,==,$z,zf,:=,8,$b,cf,:=,$p,pf,:=,7,$s,sf,:=,10,0x80,-,!,7,$o,^,of,:=,3,$b,af,:=
0x00202f7d      movzx eax, dl                            |  dl,rax,=
0x00202f80      movzx edi, cl                            |  cl,rdi,=
0x00202f83      cmovb edi, eax                           |  cf,?{,eax,edi,=,}
0x00202f86      call sym.runtime.putchar.llvm.6688519745516496310 |  2109375,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202fbf      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202fc0      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x00202fc5      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x00202fc8      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fca      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202fcb      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fcd      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x00202fce      call sym.write                           |  2107963,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a3b      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202a3c      mov rcx, rdx                             |  rdx,rcx,=
0x00202a3f      mov rdx, rsi                             |  rsi,rdx,=
0x00202a42      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00202a45      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a4a      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202a4c      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202a4d      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a50      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a53      call sym.__syscall_cp                    |  2108030,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a7e      jmp sym.sccp                             |  0x202a61,rip,=
0x00202a61      mov r11, r9                              |  r9,r11,=
0x00202a64      mov rax, rdi                             |  rdi,rax,=
0x00202a67      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00202a6c      mov rdi, rsi                             |  rsi,rdi,=
0x00202a6f      mov rsi, rdx                             |  rdx,rsi,=
0x00202a72      mov rdx, rcx                             |  rcx,rdx,=
0x00202a75      mov r10, r8                              |  r8,r10,=
0x00202a78      mov r8, r11                              |  r11,r8,=
0x00202a7b      syscall                                  |  rax,()
0x00202a7d      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a58      mov rdi, rax                             |  rax,rdi,=
0x00202a5b      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a5c      jmp sym.__syscall_ret                    |  0x2023fe,rip,=
0x002023fe      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x002023ff      mov rbx, rdi                             |  rdi,rbx,=
0x00202402      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202409      jb 0x202417                              |  cf,?{,2106391,rip,=,}
0x00202417      mov rax, rbx                             |  rbx,rax,=
0x0020241a      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x0020241b      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202fd3      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202fd4      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f8b      shl rbx, 4                               |  rbx,0x8000000000000000,&,POP,$z,cf,:=,4,rbx,<<=,$z,zf,:=,$p,pf,:=,-1,$s,sf,:=
0x00202f8f      jmp 0x202f68                             |  0x202f68,rip,=
0x00202f68      sub r14, 1                               |  1,r14,-=,1,0x8000000000000000,-,!,63,$o,^,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,64,$b,cf,:=,3,$b,af,:=
0x00202f6c      jb 0x202f91                              |  cf,?{,2109329,rip,=,}
0x00202f6e      mov rax, rbx                             |  rbx,rax,=
0x00202f71      shr rax, 0x3c                            |  0,cf,:=,1,60,-,1,<<,rax,&,?{,1,cf,:=,},60,rax,>>,rax,=,$z,zf,:=,$p,pf,:=,63,$s,sf,:=
0x00202f75      lea ecx, [rax + 0x57]                    |  0x57,rax,+,ecx,=
0x00202f78      lea edx, [rax + 0x30]                    |  0x30,rax,+,edx,=
0x00202f7b      cmp al, 0xa                              |  10,al,==,$z,zf,:=,8,$b,cf,:=,$p,pf,:=,7,$s,sf,:=,10,0x80,-,!,7,$o,^,of,:=,3,$b,af,:=
0x00202f7d      movzx eax, dl                            |  dl,rax,=
0x00202f80      movzx edi, cl                            |  cl,rdi,=
0x00202f83      cmovb edi, eax                           |  cf,?{,eax,edi,=,}
